* Transaktionsrapport Period 2023-01-01 � 2023-11-27 Skapad 2023-11-27 16:27 CET
Radnr,Clnr,Kontonr,Produkt,Valuta,Bokfdag,Transdag,Valutadag,Referens,Text,Belopp,Saldo
1,83139,0741326847,"F�retagskonto",SEK,2023-01-04,2023-01-04,2023-01-05,"2719995","Bankgiro inbetalning",454.04,91225.17
2,83139,0741326847,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Intern�verf�ring","�verf�ring via internet",-80000.00,11225.17
3,83139,0741326847,"F�retagskonto",SEK,2023-01-16,2023-01-16,2023-01-16,"Quartex 57830518","Bg-bet. via internet",-2451.00,8774.17
4,83139,0741326847,"F�retagskonto",SEK,2023-01-17,2023-01-16,2023-01-16,"Intern�verf�ring","�verf�ring via internet",20000.00,28774.17
5,83139,0741326847,"F�retagskonto",SEK,2023-01-17,2023-01-17,2023-01-18,"PAYPAL PTE","Bg kontoins�ttning",4363.37,33137.54
6,83139,0741326847,"F�retagskonto",SEK,2023-01-18,2023-01-18,2023-01-18,"Mormors 077475","Bg-bet. via internet",-14162.00,18975.54
7,83139,0741326847,"F�retagskonto",SEK,2023-01-18,2023-01-18,2023-01-19,"2719995","Bankgiro inbetalning",301.79,19277.33
8,83139,0741326847,"F�retagskonto",SEK,2023-01-20,2023-01-20,2023-01-20,"","Pris banktj�nster enligt faktura",-300.00,18977.33
9,83139,0741326847,"F�retagskonto",SEK,2023-01-24,2023-01-24,2023-01-25,"PAYPAL PTE","Bg kontoins�ttning",809.66,19786.99
10,83139,0741326847,"F�retagskonto",SEK,2023-01-27,2023-01-27,2023-01-27,"SC1310404900","Autogiro",-4551.00,15235.99
11,83139,0741326847,"F�retagskonto",SEK,2023-01-30,2023-01-30,2023-01-30,"SC1310405082","Autogiro",-11696.00,3539.99
12,83139,0741326847,"F�retagskonto",SEK,2023-01-31,2023-01-31,2023-02-01,"PAYPAL PTE","Bg kontoins�ttning",43806.16,47346.15
13,83139,0741326847,"F�retagskonto",SEK,2023-02-03,2023-02-03,2023-02-03,"SC1310405471","Autogiro",-3124.00,44222.15
14,83139,0741326847,"F�retagskonto",SEK,2023-02-03,2023-02-03,2023-02-03,"utl�gg caf�","�verf�ring via internet",-79.20,44142.95
15,83139,0741326847,"F�retagskonto",SEK,2023-02-03,2023-02-03,2023-02-03,"Utl�gg caf","�verf�ring",-27.20,44115.75
16,83139,0741326847,"F�retagskonto",SEK,2023-02-03,2023-02-03,2023-02-03,"Utl�gg caf","�verf�ring",-63.80,44051.95
17,83139,0741326847,"F�retagskonto",SEK,2023-02-03,2023-02-03,2023-02-03,"Utl�gg caf","�verf�ring",-85.80,43966.15
18,83139,0741326847,"F�retagskonto",SEK,2023-02-03,2023-02-03,2023-02-03,"Utl�gg caf","�verf�ring",-95.60,43870.55
19,83139,0741326847,"F�retagskonto",SEK,2023-02-03,2023-02-03,2023-02-03,"Utl�gg caf","�verf�ring",-129.40,43741.15
20,83139,0741326847,"F�retagskonto",SEK,2023-02-03,2023-02-03,2023-02-03,"Utl�gg caf","�verf�ring",-156.20,43584.95
21,83139,0741326847,"F�retagskonto",SEK,2023-02-06,2023-02-06,2023-02-06,"SC1310405697","Autogiro",-11347.00,32237.95
22,83139,0741326847,"F�retagskonto",SEK,2023-02-07,2023-02-07,2023-02-08,"PAYPAL PTE","Bg kontoins�ttning",37056.42,69294.37
23,83139,0741326847,"F�retagskonto",SEK,2023-02-08,2023-02-08,2023-02-08,"83139741326839","�verf�ring via internet",-50000.00,19294.37
24,83139,0741326847,"F�retagskonto",SEK,2023-02-09,2023-02-09,2023-02-09,"077830","Bg-bet. via internet",-3196.00,16098.37
25,83139,0741326847,"F�retagskonto",SEK,2023-02-09,2023-02-09,2023-02-09,"Utl�gg caf","�verf�ring",-139.50,15958.87
26,83139,0741326847,"F�retagskonto",SEK,2023-02-10,2023-02-10,2023-02-10,"SC1310406092","Autogiro",-11602.00,4356.87
27,83139,0741326847,"F�retagskonto",SEK,2023-02-13,2023-02-13,2023-02-13,"Intern �vf","�verf�ring via internet",20000.00,24356.87
28,83139,0741326847,"F�retagskonto",SEK,2023-02-14,2023-02-14,2023-02-14,"SC1310406466","Autogiro",-10924.00,13432.87
29,83139,0741326847,"F�retagskonto",SEK,2023-02-14,2023-02-14,2023-02-15,"PAYPAL PTE","Bg kontoins�ttning",39614.28,53047.15
30,83139,0741326847,"F�retagskonto",SEK,2023-02-17,2023-02-17,2023-02-17,"SC1310406904","Autogiro",-395.00,52652.15
31,83139,0741326847,"F�retagskonto",SEK,2023-02-17,2023-02-17,2023-02-17,"SC1310406863","Autogiro",-13474.00,39178.15
32,83139,0741326847,"F�retagskonto",SEK,2023-02-17,2023-02-17,2023-02-17,"Utl�gg caf","�verf�ring",-68.29,39109.86
33,83139,0741326847,"F�retagskonto",SEK,2023-02-17,2023-02-17,2023-02-17,"Utl�gg caf","�verf�ring",-509.00,38600.86
34,83139,0741326847,"F�retagskonto",SEK,2023-02-20,2023-02-20,2023-02-20,"SC1310407066","Autogiro",-11335.00,27265.86
35,83139,0741326847,"F�retagskonto",SEK,2023-02-21,2023-02-21,2023-02-22,"PAYPAL PTE","Bg kontoins�ttning",42723.82,69989.68
