* Transaktionsrapport Period 2023-01-01 � 2023-11-27 Skapad 2023-11-27 16:30 CET
Radnr,Clnr,Kontonr,Produkt,Valuta,Bokfdag,Transdag,Valutadag,Referens,Text,Belopp,Saldo
1,83139,0741326839,"F�retagskonto",SEK,2023-01-02,2023-01-02,2023-01-03,"6428437","Bankgiro inbetalning",47504.00,80455.62
2,83139,0741326839,"F�retagskonto",SEK,2023-01-03,2023-01-03,2023-01-04,"6428437","Bankgiro inbetalning",2000.00,82455.62
3,83139,0741326839,"F�retagskonto",SEK,2023-01-04,2023-01-04,2023-01-05,"6428437","Bankgiro inbetalning",150.00,82605.62
4,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Bokf�ringsmat","�verf�ring via internet",-85.00,82520.62
5,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Bokf�ringsmat","�verf�ring via internet",-85.00,82435.62
6,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Ledningstack","�verf�ring via internet",-3457.70,78977.92
7,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Intern�verf�ring","�verf�ring via internet",80000.00,158977.92
8,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Bokf�ringsmat","�verf�ring via internet",-170.00,158807.92
9,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Intervjumat","�verf�ring via internet",-85.00,158722.92
10,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Hyra Gasque Jubi","Bg-bet. via internet",-24595.00,134127.92
11,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Hyra Nollegasque","Bg-bet. via internet",-34290.00,99837.92
12,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Hyra Cornelis St","Bg-bet. via internet",-3800.00,96037.92
13,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"E-tryckeriet","Bg-bet. via internet",-5947.00,90090.92
14,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-11,"Hyra gasque SING","Bg-bet. via internet",-16110.00,73980.92
15,83139,0741326839,"F�retagskonto",SEK,2023-01-11,2023-01-11,2023-01-12,"6428437","Bankgiro inbetalning",1180.00,75160.92
16,83139,0741326839,"F�retagskonto",SEK,2023-01-12,2023-01-11,2023-01-11,"Tillst�nd Farad","Bg-bet. via internet",-1400.00,73760.92
17,83139,0741326839,"F�retagskonto",SEK,2023-01-12,2023-01-11,2023-01-11,"Tillst�nd Farad","Bg-bet. via internet",-1400.00,72360.92
18,83139,0741326839,"F�retagskonto",SEK,2023-01-12,2023-01-12,2023-01-12,"FETSM 1","Bg-bet. via internet",-1400.00,70960.92
19,83139,0741326839,"F�retagskonto",SEK,2023-01-12,2023-01-12,2023-01-13,"6428437","Bankgiro inbetalning",36000.00,106960.92
20,83139,0741326839,"F�retagskonto",SEK,2023-01-13,2023-01-13,2023-01-13,"LUNDS KOMMUN","Bg-bet. via internet",-1200.00,105760.92
21,83139,0741326839,"F�retagskonto",SEK,2023-01-16,2023-01-16,2023-01-17,"6428437","Bankgiro inbetalning",220.00,105980.92
22,83139,0741326839,"F�retagskonto",SEK,2023-01-17,2023-01-16,2023-01-16,"Intern�verf�ring","�verf�ring via internet",-20000.00,85980.92
23,83139,0741326839,"F�retagskonto",SEK,2023-01-17,2023-01-17,2023-01-17,"Adobe creative c","Bg-bet. via internet",-6243.00,79737.92
24,83139,0741326839,"F�retagskonto",SEK,2023-01-17,2023-01-17,2023-01-18,"6428437","Bankgiro inbetalning",1606.00,81343.92
25,83139,0741326839,"F�retagskonto",SEK,2023-01-18,2023-01-18,2023-01-19,"1022301180007526","Europabetalning",525.00,81868.92
26,83139,0741326839,"F�retagskonto",SEK,2023-01-18,2023-01-18,2023-01-18,"1022301180007526","Pris betalning",-1.50,81867.42
27,83139,0741326839,"F�retagskonto",SEK,2023-01-18,2023-01-18,2023-01-18,"1022301180007526","Pris avisering",-10.00,81857.42
28,83139,0741326839,"F�retagskonto",SEK,2023-01-20,2023-01-20,2023-01-20,"","Pris banktj�nster enligt faktura",-1212.00,80645.42
29,83139,0741326839,"F�retagskonto",SEK,2023-01-23,2023-01-23,2023-01-23,"83139741326862","�verf�ring via internet",-800.00,79845.42
30,83139,0741326839,"F�retagskonto",SEK,2023-01-23,2023-01-23,2023-01-23,"Intern�verf�ring","�verf�ring via internet",-1400.00,78445.42
31,83139,0741326839,"F�retagskonto",SEK,2023-01-23,2023-01-23,2023-01-23,"Bilf�rs�kring","Bg-bet. via internet",-1952.00,76493.42
32,83139,0741326839,"F�retagskonto",SEK,2023-01-24,2023-01-24,2023-01-24,"Scenkl�der","�verf�ring via internet",-185.00,76308.42
33,83139,0741326839,"F�retagskonto",SEK,2023-01-24,2023-01-24,2023-01-24,"Scenkl�der","�verf�ring via internet",-1036.00,75272.42
34,83139,0741326839,"F�retagskonto",SEK,2023-01-24,2023-01-24,2023-01-24,"Scenkl�der","�verf�ring via internet",-105.00,75167.42
